/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/java -javaagent:/home/hallo/idea-IU-212.5457.46/lib/idea_rt.jar=42909:/home/hallo/idea-IU-212.5457.46/bin -Dfile.encoding=UTF-8 -classpath /usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/charsets.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/cldrdata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/dnsns.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/icedtea-sound.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/jaccess.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/java-atk-wrapper.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/localedata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/nashorn.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunec.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunjce_provider.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunpkcs11.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/zipfs.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jce.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jfr.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jsse.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/management-agent.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/resources.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/rt.jar:/home/hallo/下载/GraphSummarization/out/production/GraphSummarization:/home/hallo/下载/GraphSummarization/lib/commons-math3-3.6.1.jar:/home/hallo/下载/GraphSummarization/lib/dsiutils-2.2.3.jar:/home/hallo/下载/GraphSummarization/lib/fastutil-6.6.3.jar:/home/hallo/下载/GraphSummarization/lib/javatuples-1.2.jar:/home/hallo/下载/GraphSummarization/lib/jsap-2.1.jar:/home/hallo/下载/GraphSummarization/lib/log4j-1.2.13.jar:/home/hallo/下载/GraphSummarization/lib/log4j-api-2.14.1.jar:/home/hallo/下载/GraphSummarization/lib/log4j-core-2.14.1.jar:/home/hallo/下载/GraphSummarization/lib/slf4j-api-1.7.32.jar:/home/hallo/下载/GraphSummarization/lib/slf4j-log4j12-1.7.32.jar:/home/hallo/下载/GraphSummarization/lib/sux4j-3.2.2.jar:/home/hallo/下载/GraphSummarization/lib/trove4j-3.0.3.jar:/home/hallo/下载/GraphSummarization/lib/webgraph-3.4.3.jar graph_summarization.Main ./data/cnr-2000/cnr-2000-sym 1 1 5
----------------------------------- ORIGIN ALGORITHM ---------------------------------------
109717's code: 1339383044, neighbors:109620,109621,109622,109717,109718,109719,109720,109724,109728,109748,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
110021's code: 1342717044, neighbors:109971,109972,109973,110021,110024,110043,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
111289's code: 1346384124, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,111271,111289,111294,111300,
111290's code: 1347307645, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,111271,111290,111294,111300,
110762's code: 1349135733, neighbors:109878,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110762,110776,110795,
108700's code: 1351688126, neighbors:108646,108700,108712,108713,108714,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
108760's code: 1353854474, neighbors:108753,108760,108763,108764,108765,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
109991's code: 1357909745, neighbors:109971,109984,109985,109991,110587,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110184's code: 1358351686, neighbors:110159,110171,110181,110184,110192,110193,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
108612's code: 1359284368, neighbors:108609,108612,108613,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
108774's code: 1362479114, neighbors:108763,108764,108765,108769,108773,108774,109878,109879,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
110027's code: 1364625039, neighbors:109971,110024,110027,110043,110587,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
107964's code: 1377044223, neighbors:107963,107964,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110724's code: 1379085940, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,110713,110714,110721,110722,110723,110724,
109931's code: 1382838373, neighbors:109878,109879,109926,109928,109931,109935,109971,109972,109973,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
111190's code: 1384330785, neighbors:109878,109879,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,111178,111190,111192,111193,111194,
108083's code: 1392167158, neighbors:108082,108083,108085,109718,109719,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109195's code: 1392807269, neighbors:109151,109161,109178,109179,109190,109191,109192,109195,109204,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109615's code: 1393856058, neighbors:109599,109600,109615,109620,109621,109622,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
111195's code: 1396424997, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,111178,111192,111193,111194,111195,
110065's code: 1397034369, neighbors:110065,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110609,110775,110795,
109135's code: 1397303016, neighbors:109135,109178,109179,109190,109191,109192,109201,109203,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108683's code: 1397611183, neighbors:108683,108712,109878,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110453's code: 1397694272, neighbors:110453,110505,110510,110522,110587,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109824's code: 1404308518, neighbors:109824,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109380's code: 1405110693, neighbors:109380,109383,109391,109399,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110609,
109775's code: 1405371530, neighbors:109620,109718,109719,109720,109769,109775,109779,109780,110438,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109956's code: 1408440236, neighbors:109956,109971,110024,110043,110587,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108994's code: 1410808371, neighbors:108994,108995,109620,109878,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
111301's code: 1412342418, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,111269,111271,111294,111298,111299,111300,111301,111308,
110944's code: 1413448490, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110944,110953,
108284's code: 1415315550, neighbors:108284,109082,109419,109462,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108287's code: 1415318433, neighbors:108287,109082,109419,109462,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108072's code: 1416440480, neighbors:108070,108072,108082,109718,109719,109720,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
107876's code: 1416524068, neighbors:107873,107874,107875,107876,107886,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108286's code: 1417461122, neighbors:108286,109082,109419,109462,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110734's code: 1423420011, neighbors:110587,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110721,110734,110736,110738,
107840's code: 1427454671, neighbors:107840,107841,109620,109621,109622,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
107955's code: 1427929531, neighbors:107917,107955,107956,107957,107958,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,111245,
110445's code: 1433102628, neighbors:109971,109972,109973,110024,110444,110445,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109859's code: 1433979119, neighbors:109859,109878,109879,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108071's code: 1436754013, neighbors:108070,108071,108082,109718,109719,109720,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110066's code: 1437464872, neighbors:110066,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110609,110776,110795,
109836's code: 1437697320, neighbors:109836,109878,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110795,110805,
109680's code: 1440936030, neighbors:109679,109680,109687,109718,109878,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110948's code: 1443091028, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110948,110953,
108132's code: 1445270566, neighbors:108125,108132,109620,109621,109622,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109897's code: 1446149877, neighbors:109082,109599,109600,109620,109897,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110763's code: 1446952907, neighbors:109878,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110763,110795,110805,
109703's code: 1448847877, neighbors:109620,109703,109718,109724,109728,109748,109878,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
111119's code: 1450918273, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,110776,110795,110814,110815,111119,111123,111124,111125,111129,
109872's code: 1452944103, neighbors:109599,109600,109620,109621,109622,109872,109878,109879,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110777's code: 1453157285, neighbors:109878,109879,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,110776,110777,110795,110814,110815,
107843's code: 1457408942, neighbors:107841,107843,109620,109621,109622,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108910's code: 1457497519, neighbors:108910,108912,108933,108934,108935,108936,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
108911's code: 1458421040, neighbors:108911,108912,108933,108934,108935,108936,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
108762's code: 1458682163, neighbors:108753,108762,108763,108764,108765,108769,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
108913's code: 1460268082, neighbors:108912,108913,108933,108934,108935,108936,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
108745's code: 1460614287, neighbors:108745,108753,108763,108764,108765,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
109742's code: 1461904466, neighbors:109620,109621,109622,109718,109719,109720,109724,109728,109742,109748,109878,109879,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
107963's code: 1463020215, neighbors:107962,107963,107964,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
109738's code: 1463785350, neighbors:109620,109621,109622,109718,109719,109720,109724,109728,109738,109748,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109674's code: 1465043387, neighbors:109599,109600,109620,109674,109878,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109929's code: 1465701838, neighbors:109903,109926,109928,109929,109935,109971,109972,109973,110586,110587,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
109675's code: 1465829925, neighbors:109599,109600,109620,109675,109878,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110702's code: 1467692022, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,110702,110713,110714,110721,110722,110723,
111296's code: 1469854460, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,111269,111271,111294,111296,111298,111299,111300,
110952's code: 1470052592, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110952,110953,
111135's code: 1471312219, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,111123,111124,111125,111134,111135,
110748's code: 1474186934, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110609,110713,110714,110721,110748,
110749's code: 1474187895, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110609,110713,110714,110721,110749,
109731's code: 1475933942, neighbors:109620,109621,109622,109718,109719,109720,109724,109728,109731,109748,109878,109879,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110644's code: 1478005867, neighbors:109878,109879,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,110641,110644,110721,110722,110723,
108976's code: 1480067697, neighbors:108976,108981,109718,109719,109720,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108616's code: 1481779025, neighbors:107873,108596,108609,108613,108615,108616,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
109249's code: 1487186344, neighbors:109249,109251,109620,109621,109622,109718,109719,109720,109724,109748,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
108587's code: 1488040018, neighbors:108587,108591,109971,110587,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
110703's code: 1496321173, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,110703,110713,110714,110721,110722,110723,
111328's code: 1497686995, neighbors:110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110721,111271,111328,111329,
109378's code: 1501520996, neighbors:109377,109378,109383,109385,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110609,
108752's code: 1508735079, neighbors:108752,108763,108769,108773,109878,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108204's code: 1509664462, neighbors:108204,108208,109718,109719,109720,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109255's code: 1512356675, neighbors:109255,109599,109600,109620,109878,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109016's code: 1512841684, neighbors:109013,109014,109015,109016,109017,109018,109019,109020,109062,109063,109083,109086,109087,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
109590's code: 1514405341, neighbors:109590,109599,109600,109620,109621,109622,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
108925's code: 1519712659, neighbors:108925,108927,108933,108934,108935,108936,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,110604,
110018's code: 1519751790, neighbors:109971,109972,109973,110018,110024,110043,110586,110587,110589,110590,110591,110592,110593,110594,110595,110596,110597,110598,110599,110600,110601,110602,110603,
